,0
0,-0.669225
1,-4.1682196
2,-1.7856159
3,0.81501985
4,-2.4509556
5,-2.6862168
6,-2.354889
7,-3.4287822
8,-4.0291204
9,-3.6888757
10,-3.357671
11,-4.0043783
12,-3.404813
13,-0.35468364
14,-3.6882565
15,-3.7510588
16,-3.341911
17,-3.0246837
18,-0.75846714
19,-4.195521
20,-1.9357278
21,-0.68395334
22,-2.543991
23,0.6301978
24,-1.0352781
25,-2.0877712
26,0.8252303
27,-4.02962
28,-1.9916098
29,-2.517131
30,-2.2659338
31,-2.194054
32,-0.8747713
33,-3.1530597
34,-2.1169975
35,-1.2703482
36,1.7875834
37,-3.0829723
38,1.0316333
39,-1.0645746
40,-0.06895039
41,-1.6827526
42,-1.9343393
43,-1.3672999
44,-0.6748254
45,-3.8498967
46,1.4764335
47,-1.5219123
48,-4.448511
49,-2.3160641
50,1.1611089
51,-4.3371553
52,-3.349651
53,-3.8341959
54,-1.6342938
55,-2.518728
56,-3.9565296
57,-3.6356757
58,-2.765752
59,-1.0815206
60,-0.7891271
61,-3.894074
62,-2.5255735
63,-3.6580095
64,-4.0908833
65,-1.6216569
66,-1.9606856
67,1.20468
68,0.2536604
69,-0.87902147
70,-1.0631557
71,0.10142216
72,2.3774216
73,-3.7074125
74,-2.0610516
75,-1.6258203
76,-1.4182203
77,-4.3404856
78,-3.121977
79,-0.4978253
80,-1.7161326
81,-1.2906327
82,0.6147123
83,-2.492486
84,-4.3425922
85,-3.708784
86,-3.714359
87,-2.430628
88,-2.2053275
89,2.967818
90,-0.72505164
91,-1.7775431
92,-3.8378026
93,-2.4266503
94,-1.2739375
95,-4.127573
96,-1.874906
97,-4.1699295
98,-4.0067215
99,0.391806
100,-4.069703
101,0.15377279
102,-2.0526383
103,-1.2189763
104,-3.9334245
105,-1.7480752
106,-3.7160742
107,-0.65111756
108,-2.5256002
109,-3.5094852
110,0.5937554
111,-0.61524916
112,-1.8944203
113,-0.62702334
114,2.1759703
115,-2.631838
116,-3.8641665
117,-0.7931169
118,-3.9542482
119,-3.86834
120,1.9417827
121,0.4766404
122,-3.9099777
123,-3.2482696
124,-0.27860785
125,-1.0677191
126,-1.1674885
127,0.72565675
128,-1.5054353
129,-3.3749325
130,-3.5779798
131,-4.039572
132,-3.4605067
133,-0.63653874
134,-0.8711551
135,-3.8666303
136,-0.16993958
137,1.1695266
138,2.600012
139,-4.02424
140,-3.526941
141,-4.02403
142,-3.980675
143,-1.1437008
144,-3.8398235
145,0.53952473
146,-3.1755717
147,-4.0525923
148,-2.8738358
149,-0.7254765
150,-0.15896682
151,-2.3864372
152,-3.805566
153,-3.925687
154,0.36528212
155,-3.6640038
156,-1.1986737
157,-0.74529606
158,-1.0266918
159,-0.3302968
160,-1.933635
161,-4.105423
162,1.1079543
163,-3.8703787
164,-2.403875
165,-4.0723867
166,-0.5871868
167,-3.9178963
168,-2.981151
169,-3.9159708
170,-4.1607084
171,-0.16312739
172,-1.26999
173,-0.9785651
174,0.29297012
175,-3.3377216
176,-1.07389
177,-3.169307
178,-2.6352656
179,-3.9339294
180,-3.4119437
181,-4.2075005
182,-3.0377367
183,-3.1982746
184,-0.017945716
185,-0.34605482
186,-3.9497838
187,-3.8786664
188,0.31538248
189,-1.2633812
190,0.60063523
191,-1.1953216
192,-4.2181425
193,-0.7823214
194,-3.9943182
195,-1.5671113
196,-0.8925022
197,0.9064749
198,0.21748184
199,-3.2859643
200,-0.8739321
201,-3.9356315
202,1.4626664
203,1.4978828
204,0.76638865
205,-3.52737
206,-4.0599966
207,0.00068173785
208,0.29196757
209,-1.8284712
210,1.9854882
211,-2.1841383
212,2.0416603
213,-3.82844
214,-3.4584248
215,-2.8546252
216,0.76807076
217,0.36681756
218,-4.1143637
219,-3.2817237
220,-2.8571765
221,-0.5974247
222,-4.1095634
223,-1.6715672
224,-1.5565155
225,-4.1948557
226,-4.145172
227,-3.8237193
228,-1.5891966
229,-1.0390171
230,-3.97921
231,-3.7118757
232,-0.32092845
233,-3.3710968
234,-3.4293766
235,-3.8069277
236,-2.0479717
237,-3.989188
238,-4.0814047
239,1.547725
240,-1.0685072
241,1.7875834
242,-0.9489825
243,-1.003619
244,-3.5834143
245,-3.7947571
246,0.011535624
247,-3.753049
248,-3.8927035
249,-3.6708295
250,-0.51073766
251,-1.013689
252,-4.0432205
253,-1.562866
